key,english,romanian
nav.home,Discover Rasnov,Descoperă Râșnov
nav.hunt,Treasure Hunt,Vânătoare Comori
nav.map,Map,Hartă
nav.info,Info,Info
header.guest,Guest,Oaspete
header.points,pts,pct
header.langLabel,EN,RO
footer.aboutTitle,About Rasnov,Despre Râșnov
footer.aboutText,"Historic town in Transylvania, Romania, known for its medieval fortress and stunning mountain scenery.","Oraș istoric din Transilvania, România, cunoscut pentru cetatea medievală și peisajele muntoase impresionante."
footer.quickLinksTitle,Quick Links,Linkuri rapide
footer.contactTitle,Contact,Contact
footer.home,Home,Acasă
footer.hunt,Treasure Hunt,Vânătoare
footer.map,Map,Hartă
footer.infoLink,Info,Info
footer.copyright,© 2026 Discover Rasnov. Made with ❤ for tourists.,© 2026 Descoperă Râșnov. Făcut cu ❤ pentru turiști.
hero.title,Welcome to Rasnov,Bun venit în Râșnov
hero.subtitle,"Explore Historic Fortress, Stunning Nature & Romanian Culture","Explorați Cetatea istorică, natura uimitoare și cultura românească"
hero.cta,Start Exploring,Începe Explorarea
tabs.locations,Locations,Locații
tabs.restaurants,Restaurants,Restaurante
tabs.accommodations,Places to Stay,Cazare
locations.title,Top Locations to Visit,Cele mai bune locații de vizitat
locations.learnMore,Learn More,Află mai mult
locations.fortress.title,Rasnov Fortress,Cetatea Râșnov
locations.fortress.desc,"A medieval citadel built by Teutonic Knights in the 13th century. Offers breathtaking panoramic views of the surrounding Carpathian Mountains.","O cetate medievală construită de Cavalerii Teutoni în secolul al XIII-lea. Oferă priveliști panoramice impresionante ale Munților Carpați."
locations.fortress.time,2-3 hours,2-3 ore
locations.dinoparc.title,Dino Parc,Dino Parc
locations.dinoparc.desc,"The largest dinosaur park in Southeast Europe with life-size animatronic dinosaurs. Perfect for families and children.","Cel mai mare parc cu dinozauri din Europa de Sud-Est, ideal pentru familii și copii."
locations.dinoparc.time,1-2 hours,1-2 ore
locations.peak.title,Piatra Mica Peak,Piatra Mică
locations.peak.desc,"Hiking trail to a stunning mountain peak. Accessible via cable car or hiking trail, offering spectacular mountain views.","Traseu de drumeție către un vârf montan impresionant. Accesibil cu telescaunul sau pe traseu."
locations.peak.time,3-4 hours,3-4 ore
locations.peak.price,Free (30 RON cable car),Gratuit (30 RON telescaun)
locations.museum.title,Village Museum,Muzeul Satului
locations.museum.desc,"Explore traditional Romanian rural life with authentic houses, tools, and artifacts from the region's history.","Explorați viața rurală tradițională românească cu case autentice, unelte și artefacte."
locations.museum.time,1 hour,1 oră
locations.bran.title,Bran Castle,Castelul Bran
locations.bran.desc,"Famous Dracula's Castle, just 15 minutes away. Gothic fortress with fascinating history and stunning architecture.","Faimosul Castel al lui Dracula, la doar 15 minute. Fortăreață gotică cu o istorie fascinantă."
locations.bran.time,2 hours,2 ore
locations.poiana.title,Poiana Brasov Ski Resort,Stațiunea Poiana Brașov
locations.poiana.desc,"Premier ski resort nearby with 23km of slopes. Great for winter sports enthusiasts and summer hiking.","Stațiune de schi cu 23 km de pârtii. Excelentă pentru sporturi de iarnă și drumeții de vară."
locations.poiana.time,Full day,O zi întreagă
locations.brasov.title,Brasov Old Town,Centrul Istoric Brașov
locations.brasov.desc,"Medieval city center with Council Square, Black Church, and charming cobblestone streets. Only 15km away.","Centru medieval cu Piața Sfatului, Biserica Neagră și străzi pietruite pitorești."
locations.brasov.time,3-4 hours,3-4 ore
locations.peles.title,Peles Castle,Castelul Peleș
locations.peles.desc,"Neo-Renaissance masterpiece in Sinaia. One of Europe's most beautiful castles with 160 lavishly decorated rooms.","Capodoperă neo-renascentistă din Sinaia. Unul dintre cele mai frumoase castele din Europa."
locations.peles.time,2-3 hours,2-3 ore
locations.nationalPark.title,Piatra Craiului National Park,Parcul Național Piatra Craiului
locations.nationalPark.desc,"Protected natural area with dramatic limestone ridge. Excellent hiking, wildlife watching, and pristine nature.","Areal natural protejat cu creastă calcaroasă. Potrivit pentru drumeții și observarea faunei."
locations.nationalPark.time,Full day,O zi întreagă
locations.bearSanctuary.title,Libearty Bear Sanctuary,Sanctuarul pentru Urși Libearty
locations.bearSanctuary.desc,"Europe's largest brown bear sanctuary. Home to rescued bears in natural habitat. Educational and ethical tourism.","Cel mai mare sanctuar pentru urși bruni din Europa. Urși salvați trăind în habitat natural."
locations.bearSanctuary.time,1-2 hours,1-2 ore
restaurants.title,Best Restaurants,Cele mai bune restaurante
restaurants.viewMenu,View Menu,Vezi Meniu
restaurants.cetate.title,Cetate Restaurant,Restaurant Cetate
restaurants.cetate.desc,"Traditional Romanian cuisine in the heart of the fortress. Try their famous sarmale and mici with polenta.","Bucătărie tradițională românească în inima cetății. Încercați sarmalele și micii cu mămăligă."
restaurants.ceaun.title,La Ceaun,La Ceaun
restaurants.ceaun.desc,"Cozy tavern serving hearty mountain dishes. Their ciorbă (sour soup) and grilled trout are must-tries.","Han primitor cu mâncăruri montane consistente. Ciorba și păstrăvul la grătar sunt de neratat."
restaurants.pizzeria.title,Pizzeria Castello,Pizzeria Castello
restaurants.pizzeria.desc,"Italian pizzeria with a Romanian twist. Wood-fired pizzas and pasta dishes with local ingredients.","Pizzerie italiană cu influențe românești. Pizze în cuptor pe lemne și paste cu ingrediente locale."
restaurants.cafe.title,Cafe Central,Cafe Central
restaurants.cafe.desc,"Modern cafe with excellent coffee, pastries, and light meals. Perfect for breakfast or afternoon break.","Cafenea modernă cu cafea excelentă și patiserie. Perfectă pentru micul dejun sau o pauză."
restaurants.belvedere.title,Belvedere Terrace,Terasă Belvedere
restaurants.belvedere.desc,"Restaurant with panoramic terrace. International cuisine with spectacular mountain views and sunset dining.","Restaurant cu terasă panoramică. Bucătărie internațională cu priveliști montane spectaculoase."
restaurants.grillHouse.title,Grill House Rasnov,Grill House Rasnov
restaurants.grillHouse.desc,"BBQ specialist with outdoor grill. Famous for mixed grills, fresh salads, and local wines.","Specialist în BBQ cu grătar în aer liber. Cunoscut pentru grătare mixte, salate și vinuri locale."
restaurants.bistro.title,Bistro Rasnoveana,Bistro Rasnoveana
restaurants.bistro.desc,"Casual bistro in town center. Daily specials, homemade desserts, and friendly atmosphere.","Bistro casual în centrul orașului. Preparate zilnice, deserturi de casă și atmosferă prietenoasă."
restaurants.vegetarian.title,Vegetarian Haven,Vegetarian Haven
restaurants.vegetarian.desc,"Plant-based restaurant with creative dishes. Vegan options, organic ingredients, and healthy bowls.","Restaurant pe bază de plante cu preparate creative. Opțiuni vegane, ingrediente bio și boluri sănătoase."
accommodations.title,Places to Stay,Locuri de cazare
accommodations.checkAvailability,Check Availability,Verifică Disponibilitatea
accommodations.ambient.title,Hotel Ambient,Hotel Ambient
